INDEX,UNIQUE JOBS,Raw Material,Requires Vehicle,Requires Recipe,IS_CRIMINAL,Is Activity
276,Make Ice Block deliveries across the Crossing. Final stop Wapiti Village,,,,,
277,Bring 8 servings of Wojabi Berry Sauce to the General Store in Blackwater,,,,,
278,Bring 5 Boiled Potatoes to the General Store in Rhodes,,,,,
279,Bring 8 Corn on the Cob to the camp in Rhodes,,,,,
280,Deliver Small Logs to 5 destinations.,,,,,
281,Crates of 10 Chopped Wood each to be delivered to 6 customers.,,,,,
282,Deliver Planks to Fort Wallace and Wapiti,,,,,
283,Deliver 15 Vials of Blood to Saint Denis Medical,,,,,
284,Deliver 5 Bank Bonds to the ship at Thieves Landing,,,,,
285,Deliver Ice Blocks to the train stations at Wallace and Flatneck,,,,,
286,Offer 1 Tarnished Ring at the Goat Field,,,,,
287,Deliver 3 glasses of Wild One Punch to the Bastille in Saint Denis,,,,,
288,Please deliver 10 Bottles of the finest Milk to the Adler Ranch in northern Ambarino.,,,,,
289,Drop off a crate with 2 gold bars in Limpany and Rhodes,,,,,
290,5 Generous Slices of Apple Pie needed at the Valentine Church,,,,,
291,Deliver 5 Bank Bonds to Doyles Tavern,,,,,
292,Deliver 2 Cow Carcasses to the Butcher at Thieves' Landing,,,,,
293,Bring 2 Small Alligator Pelts to the butcher in Strawberry,,,,,
294,Deliver 10 pieces of Chopped Wood to Adler Ranch in north Ambarino,,,,,
295,Bring 2 Teeth to Hotbox 2,,,,,
296,Deliver Ice Blocks to 7 homesteads towards Saint Denis,,,,,
297,Transport Ice Blocks to five destinations ending in Annesburg,,,,,
298,Bring 5 Small Gator Carcasses to the butcher in Saint Denis,,,,,
299,Kindly deliver 25 Wood Shavings to the Blackwater Fishmonger,,,,,
300,Bring 7 Bay Bolete Mushrooms to Armadillo Medical,,,,,
301,Offer 1 Gold Chunk at the Obstacle Course,,,,,
302,Deliver 5 Bowls of Wheat Milk to the Saint Denis Soup Kitchen,,,,,
303,Deliver 20 units of Coal to Armadillo Train Station,,,,,
304,Deliver Ice Blocks to four homesteads,,,,,
305,Deliver Planks to 3 customers,,,,,
306,15 Units of Crated Chopped Wood are needed at SIX locations from Strawberry to Wapiti Village,,,,,
307,Deliver Crates of 20 bottles of Moonshine to 3 stops.,,,,,
308,Bring 2 Berry Pies to Annesburg,,,,,
309,Deliver 20 units of Coal to Flatneck Station,,,,,
310,Offer 3 Dead Rats at the Obstacle Course,,,,,
311,Crates of 40 oranges each needed in Valentine and Strawberry,,,,,
312,40 Bandages needed at Fort Wallace posthaste!,,,,,
313,Deliver 10 Flint to the Annesburg Gunsmith,,,,,
314,Kindly deliver 25 Wood Shavings to the Blackwater fishmonger,,,,,
315,Deliver a Crate with 40 Milk to 2 Customers in New Austin,,,,,
316,Deliver 5 Bank Bonds to Annesburg Docks,,,,,
317,Deliver 40 units of Raw Fluorite to Annesburg docks,,,,,
318,Deliver 1 Moose Carcass to the butcher in Valentine,,,,,
319,Bring 10 Texas Bluebonnets to the Roadside Caravan in Roanoke,,,,,
320,Deliver Ice Blocks to 4 businesses and homes across Saint's Crossing,,,,,
321,Deliver Ice Blocks to Four businesses and homes across Saint's Crossing,,,,,
322,Bring 10 Fish Tacos to the Rhodes Church,,,,,
323,Deliver 5 Mystery Tonics to the Laboratory in Roanoke,,,,,
324,Deliver 20 units of Coal to Valentine Station,,,,,
325,8 Locations Requesting Delivery of a Crate with 10 Bottles of Milk,,,,,
326,Deliver crates containing 20 Milk Bottles to four destinations.,,,,,
327,Crates containing 10 Bottles of Milk to be delivered to 6 stops along route.,,,,,
328,Deliver Ice Blocks to the train stations at Macfarlane's Ranch and Armadillo,,,,,
329,Deliver 100 units of Raw Fluorite to Saint Denis,,,,,
330,Deliver 20 pieces of Chopped Wood to the Colter Freight Depot,,,,,
331,Small Logs to be delivered to four locations around Cumberland and Southern Ambarino,,,,,
332,Bring 3 Blue Gill to the Warden's Office,,,,,
333,Deliver 30 units of Raw Ammolite to the Valentine Gunsmith,,,,,
334,Deliver 50 units of Raw Ammolite to the Valentine Gunsmith,,,,,
335,Deliver Ice Blocks to 5 homesteads towards Annesburg,,,,,
336,Deliver 12 Hard Boiled Eggs to the Rhodes Church,,,,,
337,Deliver 20 bags of Flour to Wapiti,,,,,
338,Bring 40 Teeth to the Roanoke Laboratory,,,,,
339,Deliver 10 units of Chopped Wood to Big Valley,,,,,
340,Haul 20 units of Coal to Armadillo.,,,,,
341,Deliver Ice Blocks to Seven locations. Final stop at Braithwaite Manor.,,,,,
342,Deliver Ice Blocks to 10 Customers,,,,,
343,Crates of 10 Chopped Wood each to be delivered to 4 customers.,,,,,
344,4 Drop-Offs of Planks. Heartlands to Blackwater,,,,,
345,Deliver Planks to 3 customers in the southeast.,,,,,
346,Deliver 5 Bank Bonds to the Van Horn Depot,,,,,
347,Deliver 25 crated Moonshine to 2 places.,,,,,
348,6 Drop-Offs from Blackwater to Saint Denis ,,,,,
349,Bring 3 Bison Pelts to the butcher in Saint Denis,,,,,
350,Bring 2 good or perfect Fox Pelts to Armadillo Butcher,,,,,
351,Bring 10 Thyme leaves to the Bayou out in Lakay,,,,,
352,Bring 5 Potato Soups to the Doctor's Office,,,,,
353,Deliver Planks to 6 customers,,,,,
354,Bring 10 Raw Rubies to the back alley dealer in Saint Denis.,,,,,
355,Deliver 20 units of Coal to Macfarlane Station,,,,,
356,Deliver 15 Chopped Wood in Crates to Manzanita Post and Four locations beyond.,,,,,
357,Deliver Ice Blocks to six destinations. Final stop in Armadillo.,,,,,
358,Haul 4 Ice Blocks on route into Saint Denis,,,,,
359,Quick Small Log Delivery to 4 customers.,,,,,
360,Crates of 15 Chopped Wood each needed at multiple locations in Blackwater and westward!,,,,,
361,Deliver crates with 10 bottles of Moonshine to 3 locations,,,,,
362,Deliver 5 Bank Bonds to the Heartland Oil Fields,,,,,
363,Deliver 5 Bank Bonds to the ruins near Benedict Point,,,,,
364,Deliver 1 Gold Bar to the Riggs Camp,,,,,
365,Deliver Ice Blocks to four destinations. Final stop Tumbleweed.,,,,,
366,Deliver 10 glasses of Saint's Sinner to the Rhodes Saloon,,,,,
367,Deliver Ice Blocks to 5 customers in the east,,,,,
368,8 Locations for Plank Delivery. Rhodes to Colter.,,,,,
369,Bring 2 Ram Carcasses to Valentine,,,,,
370,Deliver 10 Saint's Sinners to the Bastille in Saint Denis,,,,,
371,Supply Gaptooth Mine with 5 Torches,,,,,
372,Deliver 20 Bank Bonds to the ship at Thieves Landing,,,,,
373,Deliver 10 Bank Bonds to the ship at Thieves Landing,,,,,
374,Offer 3 Teeth at the Tower,,,,,
375,5 Locations in the northeast require 15 crated Bottles of Milk,,,,,
376,Deliver 10 Chopped Wood in Crates to four customers in the East,,,,,
377,Deliver Planks to 3 customers. -Rhodes/Caliga/Saint Denis-,,,,,
378,Deliver Planks to 3 customers in the southwest,,,,,
379,Deliver 20 Bags of Flour to Wapiti,,,,,
380,Deliver 5 Violet Snowdrops to the Saint Denis Greenhouse,,,,,
381,Deliver 5 Bank Bonds to the Jade Dragon Restaurant Backdoor,,,,,
382,Deliver Planks to 7 customers. -Strawberry to Saint Denis-,,,,,
383,Deliver 10 crated Moonshine to a couple of swamp customers.,,,,,
384,Deliver 5 Strong Carnivore Bait to Manzanita Post,,,,,
385,Crates of 20 Chopped Wood each needed for 6 customers in the Strawberry area down to Rhodes,,,,,
386,Travel to Ridgewood Farm and help out with chores,,,,,
387,Bring 4 good or perfect Deer Hides to Valentine Butcher,,,,,
388,Bring 4 Cut Emeralds to Cairn Lake for trade,,,,,
389,Deliver 10 Prairie Poppies to the Colter Medical Office,,,,,
390,10 Bird Feathers requested at Wapiti Village,,,,,
391,Bring 5 Bowls of Potato Soup to the Saint Denis Soup Kitchen,,,,,
392,Bring 3 Armadillo Carcasses to the Tumbleweed Butcher,,,,,
393,Bring 3 Desert Iguana Carcasses to Blackwater,,,,,
394,Deliver 2 Cow Carcasses to the Butcher in Blackwater,,,,,
395,Bring 3 Armadillo Carcasses to the Armadillo Butcher,,,,,
396,Deliver 10 Black Berries to the Armadillo Medical Tents,,,,,
397,Deliver Planks to 5 customers from East to West.,,,,,
398,Drop off crates with 10 Moonshine to five eagerly waiting customers,,,,,
399,3 Very picky customers requesting Crates of 10 Bottles of Milk,,,,,
400,Bring 5 Wisteria to the Saint Denis Graveyard,,,,,
401,30 Bottles of Milk in Crates to be delivered to Blackwater and Rathskeller Fork.,,,,,
402,Deliver 10 Old Fashioned's to the Bastille in Saint Denis,,,,,
403,Bring 20 Pieces of Junk to the Laboratory in Roanoke,,,,,
404,Drop off crates containing 10 Bottles of Milk in 6 locations.,,,,,
405,Bring 2 Duck Carcasses to the butcher in Wapiti Village,,,,,
406,Deliver 20 units of Chopped Wood to Brittlebush Trawl,,,,,
407,Bring 4 good or perfect Deer Hides to Armadillo Butcher,,,,,
408,Crates of 15 Bottles of Moonshine needed at 3 drop points,,,,,
409,Bring 2 Teeth to the Barber,,,,,
410,Deliver 100 units of Fluorite to Saint Denis,,,,,
411,Deliver 15 units of Chopped Wood to the Orange Grove in Bayou Nwa,,,,,
412,Bring 2 Skunk Carcasses to the butcher in Blackwater,,,,,
413,Bring 15 Old Fashioned's to the Rhodes Saloon,,,,,
414,15 Bitterweed to be brought to Armadillo Medical,,,,,
415,Deliver 5 Ram's Head Mushrooms to Valentine Medical,,,,,
416,Bring 5 Wisteria to Blackwater Medical,,,,,
417,Crates of 15 Bottles of Moonshine needed at 5 drop points,,,,,
418,Bring 1 Diamondback Snake Carcass to Blackwater,,,,,
419,4 customers from McFarlane's Ranch to Shady Belle are expecting Plank deliveries. ,,,,,
420,Deliver 20 units of Chopped Wood to Annesburg,,,,,
421,Deliver Ice Blocks to 5 Customers,,,,,
422,Deliver crates of 15 Milk Bottles to 5 destinations,,,,,
423,8 Customers are eagerly awaiting their Ice Block deliveries!,,,,,
424,Bring 2 Pheasant Carcasses to the Valentine Butcher,,,,,
425,Deliver 40 units of Raw Ammolite J.B. Brownlee Watchmakers in Saint Denis.,,,,,
426,Deliver 20 Bottles of Milk in crates to 4 customers. Last stop Colter.,,,,,
427,"Deliver Planks to Strawberry, Hanging Dog Ranch, and Colter!",,,,,
428,Bring 1 Diamondback Snake Carcass to Tumbleweed,,,,,
429,5 Violet Snowdrops needed at Strawberry Medical Office,,,,,
430,Bring 8 Burdock Root to the Strawberry Medical Office,,,,,
431,Bring 1 Black-Tailed Rattlesnake Carcass to the butcher in Armadillo,,,,,
432,Crates of 10 bottles of Moonshine each to be dropped of at 5 separate locations,,,,,
433,Bring 2 Striped Skunk Carcasses to the butcher in Strawberry,,,,,
434,Bring 2 good or perfect Fox Pelts to Strawberry Butcher,,,,,
435,Bring 20 Oregano to Saint Denis Medical,,,,,
436,Deliver 10 glasses of Long Island Iced Tea to the Saloon in Tumbleweed,,,,,
437,Deliver 10 Cut Diamonds to J.B. Brownlee Watchmakers in Saint Denis.,,,,,
438,7 drops of Planks. Big Valley to the Roanoke Ridge,,,,,
439,Bring 2 American Muskrat Carcasses to the butcher in Butcher's Creek,,,,,
440,Deliver 20 units of Coal to Van Horn,,,,,
441,Deliver 20 units of Coal to Rhodes Station,,,,,
442,Please deliver 20 units of Chopped Wood in a Crate to 4 customers East of Strawberry.,,,,,
443,Deliver 15 crated Moonshine to 4 customers.,,,,,
444,20 Cardinal Flowers needed at Braithwaite Manor,,,,,
445,Bring 1 Opossum Carcass to the Butcher's Creek Butcher,,,,,
446,Deliver 5 Roasted Potatoes to the Mess Hall,,,,,
447,Bring 15 tumblers of Old Fashioned to the Rhodes Saloon,,,,,
448,Deliver 40 Flints to the Village of Wapiti,,,,,
449,Deliver 5 Servings of Carrot Cake to the Rhodes Church,,,,,
450,Deliver 10 Cut Rubies to J.B. Brownlee Watchmakers in Saint Denis.,,,,,
451,7 Golden Currants needed at Armadillo Medical Tents,,,,,
452,Deliver 10 crated Moonshine to 5 customers with haste!,,,,,
453,Deliver 30 units of Raw Ammolite to the Blackwater Gunstore,,,,,
454,Drop off crates with 10 Moonshine to 3 eagerly waiting customers,,,,,
455,Deliver 20 units of Coal to Annesburg Rail Yard,,,,,
456,Bring 4 American Ginseng to the Doc's Office,,,,,
457,"With Haste, Kindly Deliver 30 Units of Raw Ammolite to the Annesburg Gunsmith",,,,,
458,Deliver 10 servings of Long Island Iced Tea to the saloon in Tumbleweed,,,,,
459,Bring 2 Rabbit Carcasses to the butcher in Wapiti Village,,,,,
460,Deliver 10 servings of Long Island Iced Tea to the Bastille in Saint Denis,,,,,
461,15 American Ginseng to be delivered to Saint Denis Medical Office,,,,,
462,Deliver 4 Boiled Potatoes to the Mess Hall,,,,,
463,Bring 4 Pronghorn Deer Carcasses to Blackwater,,,,,
464,Bring 4 Beaver Carcasses to the Strawberry butcher,,,,,
465,Bring 10 Cut Sapphires to Rathskeller for trade,,,,,
466,Deliver 20 units of Chopped Wood to Blackwater,,,,,
467,Deliver 30 Dice to Benedict Point,,,,,
468,Deliver 2 Cow Carcasses to the Butcher in Saint Denis,,,,,
469,Deliver Ice Blocks to nine locations ending in Tumbleweed,,,,,
470,Deliver 10 Long Island Iced Teas to the Rhodes Parlour House,,,,,
471,Deliver 10 pieces of Chopped Wood to the Colter Freight Depot,,,,,
472,Deliver 10 Vials of Blood to the Abandoned Mansion,,,,,
473,Deliver 12 units of Chopped Wood to Valentine,,,,,
474,15 Bitterweed to be Brought to Armadillo Medical,,,,,
475,Deliver 10 units of Chopped Wood to Blackwater,,,,,
476,10 Servings of Cornbread needed at Rhodes Church,,,,,
477,Deliver Crates of 5 Bottles of Milk each to 4 customers.,,,,,
478,Deliver 20 crated Moonshine to 4 customers.,,,,,
479,5 Wild Mint needed at the Colter Saloon,,,,,
480,30 Bottles of Milk in Crates to be delivered to Strawberry and Colter,,,,,
481,Bring 4 Chickens to the butcher at Thieves' Landing,,,,,
482,Deliver 10 Units of Crated Coal to Four Locations from Don Julio to Blackwater,,,,,
483,Deliver Crates of 20 Coal each to 4 locations from Ambarino to Cumberland,,,,,
484,Deliver 10 Long Island Iced Teas to the Bastille in Saint Denis,,,,,
485,Bring 5 Agarita Wildflowers to the Strawberry Medical Office,,,,,
486,Bring 40 Toe Nails to the old hut in the Grizzlies,,,,,
487,Bring 4 Muskrat Carcasses to the butcher in Strawberry,,,,,
488,Bring 3 Cut Emeralds to Rathskeller,,,,,
489,Deliver 50 Ice Cubes to the Armadillo General Store,,,,,
490,Bring 10 Tumblers of Old Fashioned to the Saint Denis Sheriff Office,,,,,
491,Crates of 10 Bottles of Moonshine needed at 4 drop points,,,,,
492,Bring 3 Gila Monster Carcasses to the butcher in Tumbleweed,,,,,
493,5 Agarita Wildflower requested at Painted Sky Ranch,,,,,
494,Bring 5 Cut Diamonds to Plainview,,,,,
495,Deliver 15 pieces of Chopped Wood to Adler Ranch in North Ambarino,,,,,
496,Deliver 20 units of Raw Fluorite to Benedict Point,,,,,
497,Please deliver 10 bottles of the finest Milk to Adler Ranch in northern Ambarino.,,,,,
498,Offer 1 Blackberry at the Tower,,,,,
499,Five locations require delivery of Crates with 40 Coal each,,,,,
500,Deliver 20 Vials of Blood to Blackwater Medical,,,,,
501,Deliver 10 Flint to the Incinerator,,,,,
502,Please deliver crates of 20 units of Coal to 3 locations.,,,,,
503,Bring 3 Desert Iguana Carcasses to Armadillo,,,,,
504,Bring 10 Chanterelles to the House at Lake Don Julio,,,,,
505,Deliver 5 slices of Carrot Cake to the Rhodes Church,,,,,
506,Bring 4 Cat Carasses to Butcher Creek Village,,,,,
507,Bring 15 Cardinal Flowers to the Armadillo Medical Tents,,,,,
508,Deliver crates containing 10 Milk Bottles to six destinations.,,,,,
509,Bring 3 Whitetail Deer Carcasses to Butcher's Creek,,,,,
510,Deliver 3 Gold Bars to the Gaptooth Still,,,,,
511,40 Packets of ground Tobacco requested at Strawberry Freight Depot,,,,,
512,Bring 3 Chesapeake Bay Retriever Carcasses to the butcher in Saint Denis,,,,,
513,8 Yarrow to the Blackwater Medical Tents,,,,,
514,Bring 4 Rabbit Carcasses to the butcher in Blackwater,,,,,
515,Drop off crates with 10 Moonshine to 3 places. Valentine is the closest drop.,,,,,
516,Bring 10 Milkweeds to the Valentine Medical Office,,,,,
517,Bring 30 units of Flint to Benedict Point,,,,,
518,Deliver 20 Flints to the Village of Wapiti,,,,,
519,Bring 1 good or perfect Whitetail Buck Carcass to the butcher in Strawberry,,,,,
520,Crates of 10 Coal each going to Bacchus and Wapiti,,,,,
521,Deliver 30 Units of Raw Ammolite to the Valentine Gunsmith,,,,,
522,Deliver 5 bowls of Potato Soup to the Saloon in Tumbleweed,,,,,
523,Deliver Crates of 25 Coal each to 6 customers,,,,,
524,Deliver 30 units of Raw Fluorite to Riggs Station.,,,,,
525,Bring 10 Hummingbird Sage to the Blackwater Furniture Store,,,,,
526,Deliver 20 units of Coal to Emerald Station,,,,,
527,Bring 3 Deer Carcasses to the butcher in Wapiti Village,,,,,
528,Supply the Millesani Claim with 10 Torches.,,,,,
529,Bring 9 Cut Sapphires to Rathskeller,,,,,
530,Bring 10 Cardinal Flowers to Macfarlane Ranch,,,,,
531,Deliver 20 units of Coal to Cornwall Kerosene & Tar,,,,,
532,Deliver 60 units of Coal to Armadillo Train Station,,,,,
533,Bring 2 Desert Iguana Carcasses to Tumbleweed,,,,,
534,Crates of 20 Coal each to be dropped at 4 locations.,,,,,
535,Bring 5 Bowls of Peach Cobbler to Colter,,,,,
536,Bring 2 Desert Bighorn Ram Carcasses to Armadillo,,,,,
537,Deliver 5 pieces of Fry Bread to the Colter Saloon,,,,,
538,Drop off crates containing 5 Bottles of Milk to 5 locations,,,,,
539,Bring 4 Muskrat Carcasses to the butcher in Rhodes,,,,,
540,40 Packets of ground Tobacco needed at Valentine Freight Depot,,,,,
541,Bring 10 Servings of French Bread to the Saint Denis Soup Kitchen,,,,,
542,Bring 2 Ram Carcasses to the butcher in Colter,,,,,
543,Bring 10 Cut Rubies to Plainview,,,,,
544,Deliver 30 bottles of Moonshine to a Valentine Saloon,,,,,
545,Deliver crates containing 10 Milk Bottles to three destinations.,,,,,
546,Deliver 20 Flint to the Village of Wapiti,,,,,
547,Deliver 10 Desert Sage to the Saint Denis Greenhouse,,,,,
548,Deliver 10 Crated Chopped Wood to Four locations starting at Beechers Hope.,,,,,
549,Deliver 60 Rolled Cigarettes to the Saloon in Tumbleweed,,,,,
550,Deliver 30 Dice to the Blackwater Saloon,,,,,
551,Bring a Panther Carcass to Saint Denis,,,,,
552,Bring 4 good or perfect Deer Hides to the Colter Butcher,,,,,
